// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 1,18s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 15,07s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 2,17s and exited with 0
// ***** Done, took 00:00:18 (18.48 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult   9: 8388608 op, 613362000.00 ns, 73.1184 ns/op
WorkloadResult  10: 8388608 op, 609279600.00 ns, 72.6318 ns/op
WorkloadResult  11: 8388608 op, 613336800.00 ns, 73.1154 ns/op
WorkloadResult  12: 8388608 op, 611291400.00 ns, 72.8716 ns/op
WorkloadResult  13: 8388608 op, 610929400.00 ns, 72.8285 ns/op
// GC:  213 0 0 1342178496 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 15740 has exited with code 0.

Mean = 73.038 ns, StdErr = 0.092 ns (0.13%), N = 13, StdDev = 0.331 ns
Min = 72.632 ns, Q1 = 72.828 ns, Median = 72.942 ns, Q3 = 73.118 ns, Max = 73.773 ns
IQR = 0.290 ns, LowerFence = 72.393 ns, UpperFence = 73.553 ns
ConfidenceInterval = [72.642 ns; 73.434 ns] (CI 99.9%), Margin = 0.396 ns (0.54% of Mean)
Skewness = 0.77, Kurtosis = 2.48, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2023-03-31 11:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithError: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0.dll --anonymousPipes 2016 580 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithError --job Default --benchmarkId 1 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173000.00 ns, 173.0000 us/op
WorkloadJitting  1: 1 op, 242700.00 ns, 242.7000 us/op

OverheadJitting  2: 16 op, 147100.00 ns, 9.1937 us/op
WorkloadJitting  2: 16 op, 161700.00 ns, 10.1062 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 9200.00 ns, 143.7500 ns/op
WorkloadPilot    4: 128 op, 19400.00 ns, 151.5625 ns/op
WorkloadPilot    5: 256 op, 32100.00 ns, 125.3906 ns/op
WorkloadPilot    6: 512 op, 64700.00 ns, 126.3672 ns/op
WorkloadPilot    7: 1024 op, 119200.00 ns, 116.4062 ns/op
WorkloadPilot    8: 2048 op, 258300.00 ns, 126.1230 ns/op
WorkloadPilot    9: 4096 op, 469000.00 ns, 114.5020 ns/op
WorkloadPilot   10: 8192 op, 1010900.00 ns, 123.4009 ns/op
WorkloadPilot   11: 16384 op, 2167000.00 ns, 132.2632 ns/op
WorkloadPilot   12: 32768 op, 4292600.00 ns, 130.9998 ns/op
WorkloadPilot   13: 65536 op, 7872800.00 ns, 120.1294 ns/op
WorkloadPilot   14: 131072 op, 14949900.00 ns, 114.0587 ns/op
WorkloadPilot   15: 262144 op, 28556500.00 ns, 108.9344 ns/op
WorkloadPilot   16: 524288 op, 57915200.00 ns, 110.4645 ns/op
WorkloadPilot   17: 1048576 op, 110625800.00 ns, 105.5010 ns/op
WorkloadPilot   18: 2097152 op, 162297600.00 ns, 77.3895 ns/op
WorkloadPilot   19: 4194304 op, 321597300.00 ns, 76.6748 ns/op
WorkloadPilot   20: 8388608 op, 647857100.00 ns, 77.2306 ns/op

OverheadWarmup   1: 8388608 op, 13166200.00 ns, 1.5695 ns/op
OverheadWarmup   2: 8388608 op, 12410200.00 ns, 1.4794 ns/op
OverheadWarmup   3: 8388608 op, 12527000.00 ns, 1.4933 ns/op
OverheadWarmup   4: 8388608 op, 12958700.00 ns, 1.5448 ns/op
OverheadWarmup   5: 8388608 op, 12277100.00 ns, 1.4635 ns/op
OverheadWarmup   6: 8388608 op, 12125600.00 ns, 1.4455 ns/op
OverheadWarmup   7: 8388608 op, 13121500.00 ns, 1.5642 ns/op
OverheadWarmup   8: 8388608 op, 12329400.00 ns, 1.4698 ns/op

OverheadActual   1: 8388608 op, 12066900.00 ns, 1.4385 ns/op
OverheadActual   2: 8388608 op, 12972700.00 ns, 1.5465 ns/op
OverheadActual   3: 8388608 op, 12968600.00 ns, 1.5460 ns/op
OverheadActual   4: 8388608 op, 12044100.00 ns, 1.4358 ns/op
OverheadActual   5: 8388608 op, 12727000.00 ns, 1.5172 ns/op
OverheadActual   6: 8388608 op, 12838700.00 ns, 1.5305 ns/op
OverheadActual   7: 8388608 op, 12199800.00 ns, 1.4543 ns/op
OverheadActual   8: 8388608 op, 12977100.00 ns, 1.5470 ns/op
OverheadActual   9: 8388608 op, 13003400.00 ns, 1.5501 ns/op
OverheadActual  10: 8388608 op, 12141500.00 ns, 1.4474 ns/op
OverheadActual  11: 8388608 op, 12192300.00 ns, 1.4534 ns/op
OverheadActual  12: 8388608 op, 13119000.00 ns, 1.5639 ns/op
OverheadActual  13: 8388608 op, 12543200.00 ns, 1.4953 ns/op
OverheadActual  14: 8388608 op, 12545300.00 ns, 1.4955 ns/op
OverheadActual  15: 8388608 op, 11616000.00 ns, 1.3847 ns/op

WorkloadWarmup   1: 8388608 op, 649775800.00 ns, 77.4593 ns/op
WorkloadWarmup   2: 8388608 op, 647061300.00 ns, 77.1357 ns/op
WorkloadWarmup   3: 8388608 op, 649354100.00 ns, 77.4090 ns/op
WorkloadWarmup   4: 8388608 op, 648767900.00 ns, 77.3392 ns/op
WorkloadWarmup   5: 8388608 op, 646105900.00 ns, 77.0218 ns/op
WorkloadWarmup   6: 8388608 op, 646099000.00 ns, 77.0210 ns/op
WorkloadWarmup   7: 8388608 op, 644561200.00 ns, 76.8377 ns/op
WorkloadWarmup   8: 8388608 op, 646597900.00 ns, 77.0805 ns/op
WorkloadWarmup   9: 8388608 op, 646896300.00 ns, 77.1160 ns/op
WorkloadWarmup  10: 8388608 op, 650937000.00 ns, 77.5977 ns/op
WorkloadWarmup  11: 8388608 op, 665162500.00 ns, 79.2935 ns/op
WorkloadWarmup  12: 8388608 op, 645770200.00 ns, 76.9818 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 646067500.00 ns, 77.0172 ns/op
WorkloadActual   2: 8388608 op, 645811400.00 ns, 76.9867 ns/op
WorkloadActual   3: 8388608 op, 647519600.00 ns, 77.1904 ns/op
WorkloadActual   4: 8388608 op, 648303200.00 ns, 77.2838 ns/op
WorkloadActual   5: 8388608 op, 654876800.00 ns, 78.0674 ns/op
WorkloadActual   6: 8388608 op, 645346100.00 ns, 76.9313 ns/op
WorkloadActual   7: 8388608 op, 648407600.00 ns, 77.2962 ns/op
WorkloadActual   8: 8388608 op, 650496300.00 ns, 77.5452 ns/op
WorkloadActual   9: 8388608 op, 649732100.00 ns, 77.4541 ns/op
WorkloadActual  10: 8388608 op, 648916900.00 ns, 77.3569 ns/op
WorkloadActual  11: 8388608 op, 646133600.00 ns, 77.0251 ns/op
WorkloadActual  12: 8388608 op, 647097700.00 ns, 77.1401 ns/op
WorkloadActual  13: 8388608 op, 644858200.00 ns, 76.8731 ns/op
WorkloadActual  14: 8388608 op, 649430100.00 ns, 77.4181 ns/op
WorkloadActual  15: 8388608 op, 654896800.00 ns, 78.0698 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 633522200.00 ns, 75.5217 ns/op
WorkloadResult   2: 8388608 op, 633266100.00 ns, 75.4912 ns/op
WorkloadResult   3: 8388608 op, 634974300.00 ns, 75.6948 ns/op
WorkloadResult   4: 8388608 op, 635757900.00 ns, 75.7882 ns/op
WorkloadResult   5: 8388608 op, 632800800.00 ns, 75.4357 ns/op
WorkloadResult   6: 8388608 op, 635862300.00 ns, 75.8007 ns/op
WorkloadResult   7: 8388608 op, 637951000.00 ns, 76.0497 ns/op
WorkloadResult   8: 8388608 op, 637186800.00 ns, 75.9586 ns/op
WorkloadResult   9: 8388608 op, 636371600.00 ns, 75.8614 ns/op
WorkloadResult  10: 8388608 op, 633588300.00 ns, 75.5296 ns/op
WorkloadResult  11: 8388608 op, 634552400.00 ns, 75.6445 ns/op
WorkloadResult  12: 8388608 op, 632312900.00 ns, 75.3776 ns/op
WorkloadResult  13: 8388608 op, 636884800.00 ns, 75.9226 ns/op
// GC:  213 0 0 1342181696 8388608
// Threading:  3 0 8388608

// AfterAll
// Benchmark Process 16208 has exited with code 0.

Mean = 75.698 ns, StdErr = 0.060 ns (0.08%), N = 13, StdDev = 0.217 ns
Min = 75.378 ns, Q1 = 75.522 ns, Median = 75.695 ns, Q3 = 75.861 ns, Max = 76.050 ns
IQR = 0.340 ns, LowerFence = 75.012 ns, UpperFence = 76.371 ns
ConfidenceInterval = [75.439 ns; 75.958 ns] (CI 99.9%), Margin = 0.260 ns (0.34% of Mean)
Skewness = 0.06, Kurtosis = 1.47, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2023-03-31 11:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0.dll --anonymousPipes 1936 1864 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithLongPath --job Default --benchmarkId 2 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadJitting  1: 1 op, 277100.00 ns, 277.1000 us/op

OverheadJitting  2: 16 op, 160400.00 ns, 10.0250 us/op
WorkloadJitting  2: 16 op, 153600.00 ns, 9.6000 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 5700.00 ns, 178.1250 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 12500.00 ns, 97.6562 ns/op
WorkloadPilot    5: 256 op, 20000.00 ns, 78.1250 ns/op
WorkloadPilot    6: 512 op, 38700.00 ns, 75.5859 ns/op
WorkloadPilot    7: 1024 op, 83800.00 ns, 81.8359 ns/op
WorkloadPilot    8: 2048 op, 195900.00 ns, 95.6543 ns/op
WorkloadPilot    9: 4096 op, 310000.00 ns, 75.6836 ns/op
WorkloadPilot   10: 8192 op, 578900.00 ns, 70.6665 ns/op
WorkloadPilot   11: 16384 op, 1274500.00 ns, 77.7893 ns/op
WorkloadPilot   12: 32768 op, 2683900.00 ns, 81.9061 ns/op
WorkloadPilot   13: 65536 op, 5393000.00 ns, 82.2906 ns/op
WorkloadPilot   14: 131072 op, 9580800.00 ns, 73.0957 ns/op
WorkloadPilot   15: 262144 op, 18376800.00 ns, 70.1019 ns/op
WorkloadPilot   16: 524288 op, 36637000.00 ns, 69.8795 ns/op
WorkloadPilot   17: 1048576 op, 73863200.00 ns, 70.4414 ns/op
WorkloadPilot   18: 2097152 op, 115799000.00 ns, 55.2173 ns/op
WorkloadPilot   19: 4194304 op, 199195300.00 ns, 47.4919 ns/op
WorkloadPilot   20: 8388608 op, 392544700.00 ns, 46.7950 ns/op
WorkloadPilot   21: 16777216 op, 783315400.00 ns, 46.6892 ns/op

OverheadWarmup   1: 16777216 op, 26518600.00 ns, 1.5806 ns/op
OverheadWarmup   2: 16777216 op, 25164100.00 ns, 1.4999 ns/op
OverheadWarmup   3: 16777216 op, 26118700.00 ns, 1.5568 ns/op
OverheadWarmup   4: 16777216 op, 25013800.00 ns, 1.4909 ns/op
OverheadWarmup   5: 16777216 op, 25529400.00 ns, 1.5217 ns/op
OverheadWarmup   6: 16777216 op, 26392000.00 ns, 1.5731 ns/op
OverheadWarmup   7: 16777216 op, 26523600.00 ns, 1.5809 ns/op
OverheadWarmup   8: 16777216 op, 25415700.00 ns, 1.5149 ns/op

OverheadActual   1: 16777216 op, 25591500.00 ns, 1.5254 ns/op
OverheadActual   2: 16777216 op, 25612900.00 ns, 1.5266 ns/op
OverheadActual   3: 16777216 op, 25929200.00 ns, 1.5455 ns/op
OverheadActual   4: 16777216 op, 25516100.00 ns, 1.5209 ns/op
OverheadActual   5: 16777216 op, 25653300.00 ns, 1.5291 ns/op
OverheadActual   6: 16777216 op, 24812300.00 ns, 1.4789 ns/op
OverheadActual   7: 16777216 op, 25791500.00 ns, 1.5373 ns/op
OverheadActual   8: 16777216 op, 24711400.00 ns, 1.4729 ns/op
OverheadActual   9: 16777216 op, 21105400.00 ns, 1.2580 ns/op
OverheadActual  10: 16777216 op, 20675800.00 ns, 1.2324 ns/op
OverheadActual  11: 16777216 op, 21051400.00 ns, 1.2548 ns/op
OverheadActual  12: 16777216 op, 20643400.00 ns, 1.2304 ns/op
OverheadActual  13: 16777216 op, 21001900.00 ns, 1.2518 ns/op
OverheadActual  14: 16777216 op, 20754200.00 ns, 1.2370 ns/op
OverheadActual  15: 16777216 op, 20896100.00 ns, 1.2455 ns/op
OverheadActual  16: 16777216 op, 20869200.00 ns, 1.2439 ns/op
OverheadActual  17: 16777216 op, 20692800.00 ns, 1.2334 ns/op
OverheadActual  18: 16777216 op, 20907100.00 ns, 1.2462 ns/op
OverheadActual  19: 16777216 op, 20746200.00 ns, 1.2366 ns/op
OverheadActual  20: 16777216 op, 21003500.00 ns, 1.2519 ns/op

WorkloadWarmup   1: 16777216 op, 793661300.00 ns, 47.3059 ns/op
WorkloadWarmup   2: 16777216 op, 799276000.00 ns, 47.6406 ns/op
WorkloadWarmup   3: 16777216 op, 791257600.00 ns, 47.1626 ns/op
WorkloadWarmup   4: 16777216 op, 804506700.00 ns, 47.9523 ns/op
WorkloadWarmup   5: 16777216 op, 792404600.00 ns, 47.2310 ns/op
WorkloadWarmup   6: 16777216 op, 788702600.00 ns, 47.0103 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 792066900.00 ns, 47.2109 ns/op
WorkloadActual   2: 16777216 op, 792313300.00 ns, 47.2256 ns/op
WorkloadActual   3: 16777216 op, 790831200.00 ns, 47.1372 ns/op
WorkloadActual   4: 16777216 op, 795146400.00 ns, 47.3944 ns/op
WorkloadActual   5: 16777216 op, 793922400.00 ns, 47.3215 ns/op
WorkloadActual   6: 16777216 op, 789625200.00 ns, 47.0653 ns/op
WorkloadActual   7: 16777216 op, 791516200.00 ns, 47.1780 ns/op
WorkloadActual   8: 16777216 op, 793942400.00 ns, 47.3227 ns/op
WorkloadActual   9: 16777216 op, 796267800.00 ns, 47.4613 ns/op
WorkloadActual  10: 16777216 op, 792821500.00 ns, 47.2558 ns/op
WorkloadActual  11: 16777216 op, 794077900.00 ns, 47.3307 ns/op
WorkloadActual  12: 16777216 op, 792434600.00 ns, 47.2328 ns/op
WorkloadActual  13: 16777216 op, 790274500.00 ns, 47.1040 ns/op
WorkloadActual  14: 16777216 op, 790785600.00 ns, 47.1345 ns/op
WorkloadActual  15: 16777216 op, 787720600.00 ns, 46.9518 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 771039450.00 ns, 45.9575 ns/op
WorkloadResult   2: 16777216 op, 771285850.00 ns, 45.9722 ns/op
WorkloadResult   3: 16777216 op, 769803750.00 ns, 45.8839 ns/op
WorkloadResult   4: 16777216 op, 774118950.00 ns, 46.1411 ns/op
WorkloadResult   5: 16777216 op, 772894950.00 ns, 46.0681 ns/op
WorkloadResult   6: 16777216 op, 768597750.00 ns, 45.8120 ns/op
WorkloadResult   7: 16777216 op, 770488750.00 ns, 45.9247 ns/op
WorkloadResult   8: 16777216 op, 772914950.00 ns, 46.0693 ns/op
WorkloadResult   9: 16777216 op, 775240350.00 ns, 46.2079 ns/op
WorkloadResult  10: 16777216 op, 771794050.00 ns, 46.0025 ns/op
WorkloadResult  11: 16777216 op, 773050450.00 ns, 46.0774 ns/op
WorkloadResult  12: 16777216 op, 771407150.00 ns, 45.9794 ns/op
WorkloadResult  13: 16777216 op, 769247050.00 ns, 45.8507 ns/op
WorkloadResult  14: 16777216 op, 769758150.00 ns, 45.8812 ns/op
WorkloadResult  15: 16777216 op, 766693150.00 ns, 45.6985 ns/op
// GC:  213 0 0 1342182072 16777216
// Threading:  3 0 16777216

// AfterAll
// Benchmark Process 8104 has exited with code 0.

Mean = 45.968 ns, StdErr = 0.034 ns (0.07%), N = 15, StdDev = 0.133 ns
Min = 45.698 ns, Q1 = 45.883 ns, Median = 45.972 ns, Q3 = 46.069 ns, Max = 46.208 ns
IQR = 0.186 ns, LowerFence = 45.603 ns, UpperFence = 46.348 ns
ConfidenceInterval = [45.826 ns; 46.111 ns] (CI 99.9%), Margin = 0.142 ns (0.31% of Mean)
Skewness = -0.12, Kurtosis = 2.27, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-03-31 11:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.html

// * Detailed results *
TreeBenchmark.FindNodePathByITest: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.038 ns, StdErr = 0.092 ns (0.13%), N = 13, StdDev = 0.331 ns
Min = 72.632 ns, Q1 = 72.828 ns, Median = 72.942 ns, Q3 = 73.118 ns, Max = 73.773 ns
