// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 15s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 2,14s and exited with 0
// ***** Done, took 00:00:18 (18.24 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  11: 8388608 op, 700553400.00 ns, 83.5125 ns/op
WorkloadResult  12: 8388608 op, 702177000.00 ns, 83.7060 ns/op
WorkloadResult  13: 8388608 op, 698576600.00 ns, 83.2768 ns/op
WorkloadResult  14: 8388608 op, 700215600.00 ns, 83.4722 ns/op
// GC:  256 0 0 1610613952 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 17600 has exited with code 0.

Mean = 83.496 ns, StdErr = 0.085 ns (0.10%), N = 14, StdDev = 0.319 ns
Min = 82.814 ns, Q1 = 83.313 ns, Median = 83.467 ns, Q3 = 83.663 ns, Max = 84.124 ns
IQR = 0.351 ns, LowerFence = 82.787 ns, UpperFence = 84.189 ns
ConfidenceInterval = [83.137 ns; 83.856 ns] (CI 99.9%), Margin = 0.360 ns (0.43% of Mean)
Skewness = -0, Kurtosis = 2.91, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2023-03-31 10:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithError: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ab6169d7-fee5-4730-b18c-4a2fa115a0ee.dll --anonymousPipes 1388 1392 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithError --job Default --benchmarkId 1 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 162300.00 ns, 162.3000 us/op
WorkloadJitting  1: 1 op, 290300.00 ns, 290.3000 us/op

OverheadJitting  2: 16 op, 161500.00 ns, 10.0938 us/op
WorkloadJitting  2: 16 op, 151700.00 ns, 9.4812 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 7300.00 ns, 228.1250 ns/op
WorkloadPilot    3: 64 op, 12400.00 ns, 193.7500 ns/op
WorkloadPilot    4: 128 op, 34300.00 ns, 267.9688 ns/op
WorkloadPilot    5: 256 op, 47900.00 ns, 187.1094 ns/op
WorkloadPilot    6: 512 op, 68200.00 ns, 133.2031 ns/op
WorkloadPilot    7: 1024 op, 126100.00 ns, 123.1445 ns/op
WorkloadPilot    8: 2048 op, 256300.00 ns, 125.1465 ns/op
WorkloadPilot    9: 4096 op, 503000.00 ns, 122.8027 ns/op
WorkloadPilot   10: 8192 op, 1345300.00 ns, 164.2212 ns/op
WorkloadPilot   11: 16384 op, 2461500.00 ns, 150.2380 ns/op
WorkloadPilot   12: 32768 op, 4945000.00 ns, 150.9094 ns/op
WorkloadPilot   13: 65536 op, 7904600.00 ns, 120.6146 ns/op
WorkloadPilot   14: 131072 op, 15685500.00 ns, 119.6709 ns/op
WorkloadPilot   15: 262144 op, 31638000.00 ns, 120.6894 ns/op
WorkloadPilot   16: 524288 op, 56235800.00 ns, 107.2613 ns/op
WorkloadPilot   17: 1048576 op, 90645100.00 ns, 86.4459 ns/op
WorkloadPilot   18: 2097152 op, 181171400.00 ns, 86.3893 ns/op
WorkloadPilot   19: 4194304 op, 361065700.00 ns, 86.0848 ns/op
WorkloadPilot   20: 8388608 op, 730985100.00 ns, 87.1402 ns/op

OverheadWarmup   1: 8388608 op, 12604000.00 ns, 1.5025 ns/op
OverheadWarmup   2: 8388608 op, 12459900.00 ns, 1.4853 ns/op
OverheadWarmup   3: 8388608 op, 12169000.00 ns, 1.4507 ns/op
OverheadWarmup   4: 8388608 op, 12365800.00 ns, 1.4741 ns/op
OverheadWarmup   5: 8388608 op, 12951300.00 ns, 1.5439 ns/op
OverheadWarmup   6: 8388608 op, 12195000.00 ns, 1.4538 ns/op
OverheadWarmup   7: 8388608 op, 12106900.00 ns, 1.4433 ns/op
OverheadWarmup   8: 8388608 op, 12846300.00 ns, 1.5314 ns/op
OverheadWarmup   9: 8388608 op, 12250100.00 ns, 1.4603 ns/op

OverheadActual   1: 8388608 op, 12473200.00 ns, 1.4869 ns/op
OverheadActual   2: 8388608 op, 12542100.00 ns, 1.4951 ns/op
OverheadActual   3: 8388608 op, 12390100.00 ns, 1.4770 ns/op
OverheadActual   4: 8388608 op, 12344500.00 ns, 1.4716 ns/op
OverheadActual   5: 8388608 op, 12232400.00 ns, 1.4582 ns/op
OverheadActual   6: 8388608 op, 12577100.00 ns, 1.4993 ns/op
OverheadActual   7: 8388608 op, 12051800.00 ns, 1.4367 ns/op
OverheadActual   8: 8388608 op, 12362000.00 ns, 1.4737 ns/op
OverheadActual   9: 8388608 op, 12661000.00 ns, 1.5093 ns/op
OverheadActual  10: 8388608 op, 12691900.00 ns, 1.5130 ns/op
OverheadActual  11: 8388608 op, 12900100.00 ns, 1.5378 ns/op
OverheadActual  12: 8388608 op, 12913500.00 ns, 1.5394 ns/op
OverheadActual  13: 8388608 op, 12695800.00 ns, 1.5135 ns/op
OverheadActual  14: 8388608 op, 11365500.00 ns, 1.3549 ns/op
OverheadActual  15: 8388608 op, 10259300.00 ns, 1.2230 ns/op
OverheadActual  16: 8388608 op, 10359400.00 ns, 1.2349 ns/op
OverheadActual  17: 8388608 op, 10404500.00 ns, 1.2403 ns/op
OverheadActual  18: 8388608 op, 10126300.00 ns, 1.2071 ns/op
OverheadActual  19: 8388608 op, 10159400.00 ns, 1.2111 ns/op
OverheadActual  20: 8388608 op, 10308900.00 ns, 1.2289 ns/op

WorkloadWarmup   1: 8388608 op, 725996000.00 ns, 86.5455 ns/op
WorkloadWarmup   2: 8388608 op, 729881500.00 ns, 87.0087 ns/op
WorkloadWarmup   3: 8388608 op, 728993600.00 ns, 86.9028 ns/op
WorkloadWarmup   4: 8388608 op, 729686500.00 ns, 86.9854 ns/op
WorkloadWarmup   5: 8388608 op, 729280200.00 ns, 86.9370 ns/op
WorkloadWarmup   6: 8388608 op, 723653800.00 ns, 86.2663 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 726016700.00 ns, 86.5479 ns/op
WorkloadActual   2: 8388608 op, 729496500.00 ns, 86.9628 ns/op
WorkloadActual   3: 8388608 op, 730654500.00 ns, 87.1008 ns/op
WorkloadActual   4: 8388608 op, 726535200.00 ns, 86.6097 ns/op
WorkloadActual   5: 8388608 op, 725023900.00 ns, 86.4296 ns/op
WorkloadActual   6: 8388608 op, 729682300.00 ns, 86.9849 ns/op
WorkloadActual   7: 8388608 op, 728639000.00 ns, 86.8605 ns/op
WorkloadActual   8: 8388608 op, 738994200.00 ns, 88.0950 ns/op
WorkloadActual   9: 8388608 op, 727505900.00 ns, 86.7255 ns/op
WorkloadActual  10: 8388608 op, 730304600.00 ns, 87.0591 ns/op
WorkloadActual  11: 8388608 op, 724646300.00 ns, 86.3846 ns/op
WorkloadActual  12: 8388608 op, 729212200.00 ns, 86.9289 ns/op
WorkloadActual  13: 8388608 op, 729139100.00 ns, 86.9202 ns/op
WorkloadActual  14: 8388608 op, 726652000.00 ns, 86.6237 ns/op
WorkloadActual  15: 8388608 op, 728288200.00 ns, 86.8187 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 713663450.00 ns, 85.0753 ns/op
WorkloadResult   2: 8388608 op, 717143250.00 ns, 85.4901 ns/op
WorkloadResult   3: 8388608 op, 718301250.00 ns, 85.6282 ns/op
WorkloadResult   4: 8388608 op, 714181950.00 ns, 85.1371 ns/op
WorkloadResult   5: 8388608 op, 712670650.00 ns, 84.9570 ns/op
WorkloadResult   6: 8388608 op, 717329050.00 ns, 85.5123 ns/op
WorkloadResult   7: 8388608 op, 716285750.00 ns, 85.3879 ns/op
WorkloadResult   8: 8388608 op, 715152650.00 ns, 85.2528 ns/op
WorkloadResult   9: 8388608 op, 717951350.00 ns, 85.5865 ns/op
WorkloadResult  10: 8388608 op, 712293050.00 ns, 84.9119 ns/op
WorkloadResult  11: 8388608 op, 716858950.00 ns, 85.4562 ns/op
WorkloadResult  12: 8388608 op, 716785850.00 ns, 85.4475 ns/op
WorkloadResult  13: 8388608 op, 714298750.00 ns, 85.1510 ns/op
WorkloadResult  14: 8388608 op, 715934950.00 ns, 85.3461 ns/op
// GC:  256 0 0 1610618608 8388608
// Threading:  3 0 8388608

// AfterAll
// Benchmark Process 15692 has exited with code 0.

Mean = 85.310 ns, StdErr = 0.062 ns (0.07%), N = 14, StdDev = 0.231 ns
Min = 84.912 ns, Q1 = 85.141 ns, Median = 85.367 ns, Q3 = 85.482 ns, Max = 85.628 ns
IQR = 0.341 ns, LowerFence = 84.629 ns, UpperFence = 85.993 ns
ConfidenceInterval = [85.049 ns; 85.571 ns] (CI 99.9%), Margin = 0.261 ns (0.31% of Mean)
Skewness = -0.32, Kurtosis = 1.62, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2023-03-31 10:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ab6169d7-fee5-4730-b18c-4a2fa115a0ee.dll --anonymousPipes 1336 1340 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithLongPath --job Default --benchmarkId 2 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 151700.00 ns, 151.7000 us/op
WorkloadJitting  1: 1 op, 296600.00 ns, 296.6000 us/op

OverheadJitting  2: 16 op, 149600.00 ns, 9.3500 us/op
WorkloadJitting  2: 16 op, 159100.00 ns, 9.9437 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 14900.00 ns, 465.6250 ns/op
WorkloadPilot    3: 64 op, 18700.00 ns, 292.1875 ns/op
WorkloadPilot    4: 128 op, 38500.00 ns, 300.7812 ns/op
WorkloadPilot    5: 256 op, 65200.00 ns, 254.6875 ns/op
WorkloadPilot    6: 512 op, 135600.00 ns, 264.8438 ns/op
WorkloadPilot    7: 1024 op, 233400.00 ns, 227.9297 ns/op
WorkloadPilot    8: 2048 op, 560700.00 ns, 273.7793 ns/op
WorkloadPilot    9: 4096 op, 1847000.00 ns, 450.9277 ns/op
WorkloadPilot   10: 8192 op, 2748700.00 ns, 335.5347 ns/op
WorkloadPilot   11: 16384 op, 5232200.00 ns, 319.3481 ns/op
WorkloadPilot   12: 32768 op, 8060600.00 ns, 245.9900 ns/op
WorkloadPilot   13: 65536 op, 16067700.00 ns, 245.1736 ns/op
WorkloadPilot   14: 131072 op, 34618100.00 ns, 264.1151 ns/op
WorkloadPilot   15: 262144 op, 60729600.00 ns, 231.6650 ns/op
WorkloadPilot   16: 524288 op, 111328300.00 ns, 212.3419 ns/op
WorkloadPilot   17: 1048576 op, 184527300.00 ns, 175.9789 ns/op
WorkloadPilot   18: 2097152 op, 369133100.00 ns, 176.0164 ns/op
WorkloadPilot   19: 4194304 op, 738123100.00 ns, 175.9823 ns/op

OverheadWarmup   1: 4194304 op, 6256000.00 ns, 1.4915 ns/op
OverheadWarmup   2: 4194304 op, 6248800.00 ns, 1.4898 ns/op
OverheadWarmup   3: 4194304 op, 6198400.00 ns, 1.4778 ns/op
OverheadWarmup   4: 4194304 op, 6362400.00 ns, 1.5169 ns/op
OverheadWarmup   5: 4194304 op, 6104200.00 ns, 1.4554 ns/op
OverheadWarmup   6: 4194304 op, 6176800.00 ns, 1.4727 ns/op
OverheadWarmup   7: 4194304 op, 6241800.00 ns, 1.4882 ns/op
OverheadWarmup   8: 4194304 op, 6245300.00 ns, 1.4890 ns/op
OverheadWarmup   9: 4194304 op, 6218900.00 ns, 1.4827 ns/op

OverheadActual   1: 4194304 op, 6352400.00 ns, 1.5145 ns/op
OverheadActual   2: 4194304 op, 6126000.00 ns, 1.4606 ns/op
OverheadActual   3: 4194304 op, 6139000.00 ns, 1.4637 ns/op
OverheadActual   4: 4194304 op, 6095000.00 ns, 1.4532 ns/op
OverheadActual   5: 4194304 op, 6203500.00 ns, 1.4790 ns/op
OverheadActual   6: 4194304 op, 6328800.00 ns, 1.5089 ns/op
OverheadActual   7: 4194304 op, 6209400.00 ns, 1.4804 ns/op
OverheadActual   8: 4194304 op, 6176700.00 ns, 1.4726 ns/op
OverheadActual   9: 4194304 op, 6141700.00 ns, 1.4643 ns/op
OverheadActual  10: 4194304 op, 6087900.00 ns, 1.4515 ns/op
OverheadActual  11: 4194304 op, 6329800.00 ns, 1.5091 ns/op
OverheadActual  12: 4194304 op, 6292900.00 ns, 1.5003 ns/op
OverheadActual  13: 4194304 op, 6347800.00 ns, 1.5134 ns/op
OverheadActual  14: 4194304 op, 6214400.00 ns, 1.4816 ns/op
OverheadActual  15: 4194304 op, 6107700.00 ns, 1.4562 ns/op

WorkloadWarmup   1: 4194304 op, 744197200.00 ns, 177.4304 ns/op
WorkloadWarmup   2: 4194304 op, 748083300.00 ns, 178.3570 ns/op
WorkloadWarmup   3: 4194304 op, 744113000.00 ns, 177.4104 ns/op
WorkloadWarmup   4: 4194304 op, 742967300.00 ns, 177.1372 ns/op
WorkloadWarmup   5: 4194304 op, 744535200.00 ns, 177.5110 ns/op
WorkloadWarmup   6: 4194304 op, 744716400.00 ns, 177.5542 ns/op
WorkloadWarmup   7: 4194304 op, 751266900.00 ns, 179.1160 ns/op
WorkloadWarmup   8: 4194304 op, 751958100.00 ns, 179.2808 ns/op
WorkloadWarmup   9: 4194304 op, 750805400.00 ns, 179.0060 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 747028500.00 ns, 178.1055 ns/op
WorkloadActual   2: 4194304 op, 745445200.00 ns, 177.7280 ns/op
WorkloadActual   3: 4194304 op, 743065800.00 ns, 177.1607 ns/op
WorkloadActual   4: 4194304 op, 746709800.00 ns, 178.0295 ns/op
WorkloadActual   5: 4194304 op, 748779400.00 ns, 178.5229 ns/op
WorkloadActual   6: 4194304 op, 751026600.00 ns, 179.0587 ns/op
WorkloadActual   7: 4194304 op, 750637000.00 ns, 178.9658 ns/op
WorkloadActual   8: 4194304 op, 755350300.00 ns, 180.0895 ns/op
WorkloadActual   9: 4194304 op, 746704000.00 ns, 178.0281 ns/op
WorkloadActual  10: 4194304 op, 746774000.00 ns, 178.0448 ns/op
WorkloadActual  11: 4194304 op, 743319900.00 ns, 177.2213 ns/op
WorkloadActual  12: 4194304 op, 746651500.00 ns, 178.0156 ns/op
WorkloadActual  13: 4194304 op, 750397100.00 ns, 178.9086 ns/op
WorkloadActual  14: 4194304 op, 751540100.00 ns, 179.1811 ns/op
WorkloadActual  15: 4194304 op, 751851200.00 ns, 179.2553 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 740825000.00 ns, 176.6264 ns/op
WorkloadResult   2: 4194304 op, 739241700.00 ns, 176.2490 ns/op
WorkloadResult   3: 4194304 op, 736862300.00 ns, 175.6817 ns/op
WorkloadResult   4: 4194304 op, 740506300.00 ns, 176.5505 ns/op
WorkloadResult   5: 4194304 op, 742575900.00 ns, 177.0439 ns/op
WorkloadResult   6: 4194304 op, 744823100.00 ns, 177.5797 ns/op
WorkloadResult   7: 4194304 op, 744433500.00 ns, 177.4868 ns/op
WorkloadResult   8: 4194304 op, 749146800.00 ns, 178.6105 ns/op
WorkloadResult   9: 4194304 op, 740500500.00 ns, 176.5491 ns/op
WorkloadResult  10: 4194304 op, 740570500.00 ns, 176.5658 ns/op
WorkloadResult  11: 4194304 op, 737116400.00 ns, 175.7422 ns/op
WorkloadResult  12: 4194304 op, 740448000.00 ns, 176.5366 ns/op
WorkloadResult  13: 4194304 op, 744193600.00 ns, 177.4296 ns/op
WorkloadResult  14: 4194304 op, 745336600.00 ns, 177.7021 ns/op
WorkloadResult  15: 4194304 op, 745647700.00 ns, 177.7763 ns/op
// GC:  369 0 0 2315260248 4194304
// Threading:  2 0 4194304

// AfterAll
// Benchmark Process 3032 has exited with code 0.

Mean = 176.942 ns, StdErr = 0.210 ns (0.12%), N = 15, StdDev = 0.812 ns
Min = 175.682 ns, Q1 = 176.543 ns, Median = 176.626 ns, Q3 = 177.533 ns, Max = 178.611 ns
IQR = 0.990 ns, LowerFence = 175.057 ns, UpperFence = 179.019 ns
ConfidenceInterval = [176.074 ns; 177.810 ns] (CI 99.9%), Margin = 0.868 ns (0.49% of Mean)
Skewness = 0.23, Kurtosis = 2.12, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-03-31 10:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.html

// * Detailed results *
TreeBenchmark.FindNodePathByITest: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.496 ns, StdErr = 0.085 ns (0.10%), N = 14, StdDev = 0.319 ns
Min = 82.814 ns, Q1 = 83.313 ns, Median = 83.467 ns, Q3 = 83.663 ns, Max = 84.124 ns
IQR = 0.351 ns, LowerFence = 82.787 ns, UpperFence = 84.189 ns
ConfidenceInterval = [83.137 ns; 83.856 ns] (CI 99.9%), Margin = 0.360 ns (0.43% of Mean)
Skewness = -0, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[82.640 ns ; 84.297 ns) | @@@@@@@@@@@@@@
---------------------------------------------------
