// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 1,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 14,98s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 2,15s and exited with 0
// ***** Done, took 00:00:18 (18.26 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  10: 8388608 op, 648963500.00 ns, 77.3625 ns/op
WorkloadResult  11: 8388608 op, 649647600.00 ns, 77.4440 ns/op
WorkloadResult  12: 8388608 op, 651844000.00 ns, 77.7059 ns/op
WorkloadResult  13: 8388608 op, 651124400.00 ns, 77.6201 ns/op
// GC:  256 0 0 1610613952 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11208 has exited with code 0.

Mean = 77.482 ns, StdErr = 0.089 ns (0.11%), N = 13, StdDev = 0.319 ns
Min = 76.893 ns, Q1 = 77.362 ns, Median = 77.500 ns, Q3 = 77.620 ns, Max = 78.146 ns
IQR = 0.258 ns, LowerFence = 76.976 ns, UpperFence = 78.006 ns
ConfidenceInterval = [77.100 ns; 77.865 ns] (CI 99.9%), Margin = 0.382 ns (0.49% of Mean)
Skewness = 0, Kurtosis = 2.73, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2023-03-31 11:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithError: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977.dll --anonymousPipes 1980 2024 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithError --job Default --benchmarkId 1 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadJitting  1: 1 op, 246000.00 ns, 246.0000 us/op

OverheadJitting  2: 16 op, 160000.00 ns, 10.0000 us/op
WorkloadJitting  2: 16 op, 168100.00 ns, 10.5062 us/op

WorkloadPilot    1: 16 op, 5800.00 ns, 362.5000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 22800.00 ns, 178.1250 ns/op
WorkloadPilot    5: 256 op, 35100.00 ns, 137.1094 ns/op
WorkloadPilot    6: 512 op, 76400.00 ns, 149.2188 ns/op
WorkloadPilot    7: 1024 op, 147000.00 ns, 143.5547 ns/op
WorkloadPilot    8: 2048 op, 257400.00 ns, 125.6836 ns/op
WorkloadPilot    9: 4096 op, 496500.00 ns, 121.2158 ns/op
WorkloadPilot   10: 8192 op, 1138200.00 ns, 138.9404 ns/op
WorkloadPilot   11: 16384 op, 2400300.00 ns, 146.5027 ns/op
WorkloadPilot   12: 32768 op, 5356200.00 ns, 163.4583 ns/op
WorkloadPilot   13: 65536 op, 8605000.00 ns, 131.3019 ns/op
WorkloadPilot   14: 131072 op, 16135300.00 ns, 123.1026 ns/op
WorkloadPilot   15: 262144 op, 32211100.00 ns, 122.8756 ns/op
WorkloadPilot   16: 524288 op, 53730000.00 ns, 102.4818 ns/op
WorkloadPilot   17: 1048576 op, 84040900.00 ns, 80.1476 ns/op
WorkloadPilot   18: 2097152 op, 165748600.00 ns, 79.0351 ns/op
WorkloadPilot   19: 4194304 op, 333860700.00 ns, 79.5986 ns/op
WorkloadPilot   20: 8388608 op, 671322200.00 ns, 80.0278 ns/op

OverheadWarmup   1: 8388608 op, 12605600.00 ns, 1.5027 ns/op
OverheadWarmup   2: 8388608 op, 12755200.00 ns, 1.5205 ns/op
OverheadWarmup   3: 8388608 op, 12542500.00 ns, 1.4952 ns/op
OverheadWarmup   4: 8388608 op, 13045400.00 ns, 1.5551 ns/op
OverheadWarmup   5: 8388608 op, 12414800.00 ns, 1.4800 ns/op

OverheadActual   1: 8388608 op, 12311300.00 ns, 1.4676 ns/op
OverheadActual   2: 8388608 op, 12628200.00 ns, 1.5054 ns/op
OverheadActual   3: 8388608 op, 12320900.00 ns, 1.4688 ns/op
OverheadActual   4: 8388608 op, 12428500.00 ns, 1.4816 ns/op
OverheadActual   5: 8388608 op, 12605800.00 ns, 1.5027 ns/op
OverheadActual   6: 8388608 op, 12203300.00 ns, 1.4547 ns/op
OverheadActual   7: 8388608 op, 12229300.00 ns, 1.4578 ns/op
OverheadActual   8: 8388608 op, 12496100.00 ns, 1.4897 ns/op
OverheadActual   9: 8388608 op, 12597200.00 ns, 1.5017 ns/op
OverheadActual  10: 8388608 op, 12176100.00 ns, 1.4515 ns/op
OverheadActual  11: 8388608 op, 12326400.00 ns, 1.4694 ns/op
OverheadActual  12: 8388608 op, 12689800.00 ns, 1.5127 ns/op
OverheadActual  13: 8388608 op, 12319500.00 ns, 1.4686 ns/op
OverheadActual  14: 8388608 op, 12242700.00 ns, 1.4594 ns/op
OverheadActual  15: 8388608 op, 12360600.00 ns, 1.4735 ns/op

WorkloadWarmup   1: 8388608 op, 675389600.00 ns, 80.5127 ns/op
WorkloadWarmup   2: 8388608 op, 671591800.00 ns, 80.0600 ns/op
WorkloadWarmup   3: 8388608 op, 670627300.00 ns, 79.9450 ns/op
WorkloadWarmup   4: 8388608 op, 679044800.00 ns, 80.9484 ns/op
WorkloadWarmup   5: 8388608 op, 672435400.00 ns, 80.1605 ns/op
WorkloadWarmup   6: 8388608 op, 679743500.00 ns, 81.0317 ns/op
WorkloadWarmup   7: 8388608 op, 674336000.00 ns, 80.3871 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 671855800.00 ns, 80.0915 ns/op
WorkloadActual   2: 8388608 op, 672637100.00 ns, 80.1846 ns/op
WorkloadActual   3: 8388608 op, 674574400.00 ns, 80.4155 ns/op
WorkloadActual   4: 8388608 op, 677018600.00 ns, 80.7069 ns/op
WorkloadActual   5: 8388608 op, 673106600.00 ns, 80.2406 ns/op
WorkloadActual   6: 8388608 op, 680199100.00 ns, 81.0861 ns/op
WorkloadActual   7: 8388608 op, 672620400.00 ns, 80.1826 ns/op
WorkloadActual   8: 8388608 op, 672072500.00 ns, 80.1173 ns/op
WorkloadActual   9: 8388608 op, 679509800.00 ns, 81.0039 ns/op
WorkloadActual  10: 8388608 op, 676738700.00 ns, 80.6735 ns/op
WorkloadActual  11: 8388608 op, 684188500.00 ns, 81.5616 ns/op
WorkloadActual  12: 8388608 op, 675258200.00 ns, 80.4971 ns/op
WorkloadActual  13: 8388608 op, 680955300.00 ns, 81.1762 ns/op
WorkloadActual  14: 8388608 op, 675953500.00 ns, 80.5799 ns/op
WorkloadActual  15: 8388608 op, 669287000.00 ns, 79.7852 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 659529400.00 ns, 78.6220 ns/op
WorkloadResult   2: 8388608 op, 660310700.00 ns, 78.7152 ns/op
WorkloadResult   3: 8388608 op, 662248000.00 ns, 78.9461 ns/op
WorkloadResult   4: 8388608 op, 664692200.00 ns, 79.2375 ns/op
WorkloadResult   5: 8388608 op, 660780200.00 ns, 78.7711 ns/op
WorkloadResult   6: 8388608 op, 667872700.00 ns, 79.6166 ns/op
WorkloadResult   7: 8388608 op, 660294000.00 ns, 78.7132 ns/op
WorkloadResult   8: 8388608 op, 659746100.00 ns, 78.6479 ns/op
WorkloadResult   9: 8388608 op, 667183400.00 ns, 79.5345 ns/op
WorkloadResult  10: 8388608 op, 664412300.00 ns, 79.2041 ns/op
WorkloadResult  11: 8388608 op, 671862100.00 ns, 80.0922 ns/op
WorkloadResult  12: 8388608 op, 662931800.00 ns, 79.0276 ns/op
WorkloadResult  13: 8388608 op, 668628900.00 ns, 79.7068 ns/op
WorkloadResult  14: 8388608 op, 663627100.00 ns, 79.1105 ns/op
WorkloadResult  15: 8388608 op, 656960600.00 ns, 78.3158 ns/op
// GC:  256 0 0 1610613952 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11664 has exited with code 0.

Mean = 79.084 ns, StdErr = 0.126 ns (0.16%), N = 15, StdDev = 0.487 ns
Min = 78.316 ns, Q1 = 78.714 ns, Median = 79.028 ns, Q3 = 79.386 ns, Max = 80.092 ns
IQR = 0.672 ns, LowerFence = 77.706 ns, UpperFence = 80.394 ns
ConfidenceInterval = [78.564 ns; 79.604 ns] (CI 99.9%), Margin = 0.520 ns (0.66% of Mean)
Skewness = 0.43, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2023-03-31 11:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977.dll --anonymousPipes 1852 1768 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithLongPath --job Default --benchmarkId 2 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadJitting  1: 1 op, 236900.00 ns, 236.9000 us/op

OverheadJitting  2: 16 op, 146900.00 ns, 9.1813 us/op
WorkloadJitting  2: 16 op, 154800.00 ns, 9.6750 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 13900.00 ns, 217.1875 ns/op
WorkloadPilot    4: 128 op, 15300.00 ns, 119.5312 ns/op
WorkloadPilot    5: 256 op, 25700.00 ns, 100.3906 ns/op
WorkloadPilot    6: 512 op, 45100.00 ns, 88.0859 ns/op
WorkloadPilot    7: 1024 op, 86200.00 ns, 84.1797 ns/op
WorkloadPilot    8: 2048 op, 168000.00 ns, 82.0312 ns/op
WorkloadPilot    9: 4096 op, 330600.00 ns, 80.7129 ns/op
WorkloadPilot   10: 8192 op, 653600.00 ns, 79.7852 ns/op
WorkloadPilot   11: 16384 op, 1552900.00 ns, 94.7815 ns/op
WorkloadPilot   12: 32768 op, 3185100.00 ns, 97.2015 ns/op
WorkloadPilot   13: 65536 op, 6467100.00 ns, 98.6801 ns/op
WorkloadPilot   14: 131072 op, 10750200.00 ns, 82.0175 ns/op
WorkloadPilot   15: 262144 op, 21301200.00 ns, 81.2576 ns/op
WorkloadPilot   16: 524288 op, 42043000.00 ns, 80.1907 ns/op
WorkloadPilot   17: 1048576 op, 83495800.00 ns, 79.6278 ns/op
WorkloadPilot   18: 2097152 op, 125563800.00 ns, 59.8735 ns/op
WorkloadPilot   19: 4194304 op, 223836200.00 ns, 53.3667 ns/op
WorkloadPilot   20: 8388608 op, 447153100.00 ns, 53.3048 ns/op
WorkloadPilot   21: 16777216 op, 898135100.00 ns, 53.5330 ns/op

OverheadWarmup   1: 16777216 op, 25741800.00 ns, 1.5343 ns/op
OverheadWarmup   2: 16777216 op, 25506000.00 ns, 1.5203 ns/op
OverheadWarmup   3: 16777216 op, 25167100.00 ns, 1.5001 ns/op
OverheadWarmup   4: 16777216 op, 25765900.00 ns, 1.5358 ns/op
OverheadWarmup   5: 16777216 op, 26658900.00 ns, 1.5890 ns/op
OverheadWarmup   6: 16777216 op, 26731300.00 ns, 1.5933 ns/op
OverheadWarmup   7: 16777216 op, 26088500.00 ns, 1.5550 ns/op
OverheadWarmup   8: 16777216 op, 25901400.00 ns, 1.5438 ns/op
OverheadWarmup   9: 16777216 op, 25078900.00 ns, 1.4948 ns/op
OverheadWarmup  10: 16777216 op, 25265900.00 ns, 1.5060 ns/op

OverheadActual   1: 16777216 op, 25741400.00 ns, 1.5343 ns/op
OverheadActual   2: 16777216 op, 24677100.00 ns, 1.4709 ns/op
OverheadActual   3: 16777216 op, 25506500.00 ns, 1.5203 ns/op
OverheadActual   4: 16777216 op, 24931600.00 ns, 1.4860 ns/op
OverheadActual   5: 16777216 op, 24747400.00 ns, 1.4751 ns/op
OverheadActual   6: 16777216 op, 26103400.00 ns, 1.5559 ns/op
OverheadActual   7: 16777216 op, 24436200.00 ns, 1.4565 ns/op
OverheadActual   8: 16777216 op, 25292400.00 ns, 1.5075 ns/op
OverheadActual   9: 16777216 op, 24597300.00 ns, 1.4661 ns/op
OverheadActual  10: 16777216 op, 25646800.00 ns, 1.5287 ns/op
OverheadActual  11: 16777216 op, 24513400.00 ns, 1.4611 ns/op
OverheadActual  12: 16777216 op, 25705700.00 ns, 1.5322 ns/op
OverheadActual  13: 16777216 op, 22712200.00 ns, 1.3538 ns/op
OverheadActual  14: 16777216 op, 21188000.00 ns, 1.2629 ns/op
OverheadActual  15: 16777216 op, 20699500.00 ns, 1.2338 ns/op
OverheadActual  16: 16777216 op, 20421000.00 ns, 1.2172 ns/op
OverheadActual  17: 16777216 op, 20269500.00 ns, 1.2082 ns/op
OverheadActual  18: 16777216 op, 20542600.00 ns, 1.2244 ns/op
OverheadActual  19: 16777216 op, 20341400.00 ns, 1.2124 ns/op
OverheadActual  20: 16777216 op, 20508100.00 ns, 1.2224 ns/op

WorkloadWarmup   1: 16777216 op, 903083100.00 ns, 53.8279 ns/op
WorkloadWarmup   2: 16777216 op, 904152600.00 ns, 53.8917 ns/op
WorkloadWarmup   3: 16777216 op, 898432900.00 ns, 53.5508 ns/op
WorkloadWarmup   4: 16777216 op, 914912100.00 ns, 54.5330 ns/op
WorkloadWarmup   5: 16777216 op, 896126900.00 ns, 53.4133 ns/op
WorkloadWarmup   6: 16777216 op, 899288300.00 ns, 53.6018 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 905605900.00 ns, 53.9783 ns/op
WorkloadActual   2: 16777216 op, 906961600.00 ns, 54.0591 ns/op
WorkloadActual   3: 16777216 op, 911117500.00 ns, 54.3068 ns/op
WorkloadActual   4: 16777216 op, 901995800.00 ns, 53.7631 ns/op
WorkloadActual   5: 16777216 op, 901645000.00 ns, 53.7422 ns/op
WorkloadActual   6: 16777216 op, 900258700.00 ns, 53.6596 ns/op
WorkloadActual   7: 16777216 op, 907175000.00 ns, 54.0718 ns/op
WorkloadActual   8: 16777216 op, 903783800.00 ns, 53.8697 ns/op
WorkloadActual   9: 16777216 op, 906342300.00 ns, 54.0222 ns/op
WorkloadActual  10: 16777216 op, 905576300.00 ns, 53.9766 ns/op
WorkloadActual  11: 16777216 op, 900160900.00 ns, 53.6538 ns/op
WorkloadActual  12: 16777216 op, 903414600.00 ns, 53.8477 ns/op
WorkloadActual  13: 16777216 op, 905066700.00 ns, 53.9462 ns/op
WorkloadActual  14: 16777216 op, 902534600.00 ns, 53.7953 ns/op
WorkloadActual  15: 16777216 op, 901007700.00 ns, 53.7042 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 881050550.00 ns, 52.5147 ns/op
WorkloadResult   2: 16777216 op, 882406250.00 ns, 52.5955 ns/op
WorkloadResult   3: 16777216 op, 886562150.00 ns, 52.8432 ns/op
WorkloadResult   4: 16777216 op, 877440450.00 ns, 52.2995 ns/op
WorkloadResult   5: 16777216 op, 877089650.00 ns, 52.2786 ns/op
WorkloadResult   6: 16777216 op, 875703350.00 ns, 52.1960 ns/op
WorkloadResult   7: 16777216 op, 882619650.00 ns, 52.6082 ns/op
WorkloadResult   8: 16777216 op, 879228450.00 ns, 52.4061 ns/op
WorkloadResult   9: 16777216 op, 881786950.00 ns, 52.5586 ns/op
WorkloadResult  10: 16777216 op, 881020950.00 ns, 52.5129 ns/op
WorkloadResult  11: 16777216 op, 875605550.00 ns, 52.1902 ns/op
WorkloadResult  12: 16777216 op, 878859250.00 ns, 52.3841 ns/op
WorkloadResult  13: 16777216 op, 880511350.00 ns, 52.4826 ns/op
WorkloadResult  14: 16777216 op, 877979250.00 ns, 52.3316 ns/op
WorkloadResult  15: 16777216 op, 876452350.00 ns, 52.2406 ns/op
// GC:  299 0 0 1879052560 16777216
// Threading:  3 0 16777216

// AfterAll
// Benchmark Process 11464 has exited with code 0.

Mean = 52.430 ns, StdErr = 0.047 ns (0.09%), N = 15, StdDev = 0.182 ns
Min = 52.190 ns, Q1 = 52.289 ns, Median = 52.406 ns, Q3 = 52.537 ns, Max = 52.843 ns
IQR = 0.248 ns, LowerFence = 51.918 ns, UpperFence = 52.908 ns
ConfidenceInterval = [52.235 ns; 52.624 ns] (CI 99.9%), Margin = 0.195 ns (0.37% of Mean)
Skewness = 0.49, Kurtosis = 2.42, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-03-31 11:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.html

// * Detailed results *
TreeBenchmark.FindNodePathByITest: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.482 ns, StdErr = 0.089 ns (0.11%), N = 13, StdDev = 0.319 ns
Min = 76.893 ns, Q1 = 77.362 ns, Median = 77.500 ns, Q3 = 77.620 ns, Max = 78.146 ns
IQR = 0.258 ns, LowerFence = 76.976 ns, UpperFence = 78.006 ns
ConfidenceInterval = [77.100 ns; 77.865 ns] (CI 99.9%), Margin = 0.382 ns (0.49% of Mean)
Skewness = 0, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[76.759 ns ; 78.324 ns) | @@@@@@@@@@@@@
---------------------------------------------------

TreeBenchmark.FindNodePathByITestWithError: DefaultJob
