// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 14,93s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 2,45s and exited with 0
// ***** Done, took 00:00:18 (18.47 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult   9: 8388608 op, 700993300.00 ns, 83.5649 ns/op
WorkloadResult  10: 8388608 op, 703042900.00 ns, 83.8092 ns/op
WorkloadResult  11: 8388608 op, 701480200.00 ns, 83.6230 ns/op
WorkloadResult  12: 8388608 op, 705876100.00 ns, 84.1470 ns/op
WorkloadResult  13: 8388608 op, 710322200.00 ns, 84.6770 ns/op
// GC:  256 0 0 1610617320 8388608
// Threading:  2 0 8388608

// AfterAll
// Benchmark Process 9808 has exited with code 0.

Mean = 83.956 ns, StdErr = 0.126 ns (0.15%), N = 13, StdDev = 0.454 ns
Min = 83.522 ns, Q1 = 83.643 ns, Median = 83.806 ns, Q3 = 84.147 ns, Max = 84.968 ns
IQR = 0.504 ns, LowerFence = 82.886 ns, UpperFence = 84.904 ns
ConfidenceInterval = [83.412 ns; 84.500 ns] (CI 99.9%), Margin = 0.544 ns (0.65% of Mean)
Skewness = 1, Kurtosis = 2.6, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2023-03-31 10:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithError: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6b92070-1081-4dde-be98-ca8cdfb48d5f.dll --anonymousPipes 1724 1680 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithError --job Default --benchmarkId 1 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadJitting  1: 1 op, 245900.00 ns, 245.9000 us/op

OverheadJitting  2: 16 op, 150800.00 ns, 9.4250 us/op
WorkloadJitting  2: 16 op, 171300.00 ns, 10.7063 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 7300.00 ns, 228.1250 ns/op
WorkloadPilot    3: 64 op, 10600.00 ns, 165.6250 ns/op
WorkloadPilot    4: 128 op, 20100.00 ns, 157.0312 ns/op
WorkloadPilot    5: 256 op, 37500.00 ns, 146.4844 ns/op
WorkloadPilot    6: 512 op, 63800.00 ns, 124.6094 ns/op
WorkloadPilot    7: 1024 op, 128700.00 ns, 125.6836 ns/op
WorkloadPilot    8: 2048 op, 249600.00 ns, 121.8750 ns/op
WorkloadPilot    9: 4096 op, 503900.00 ns, 123.0225 ns/op
WorkloadPilot   10: 8192 op, 1155800.00 ns, 141.0889 ns/op
WorkloadPilot   11: 16384 op, 2344000.00 ns, 143.0664 ns/op
WorkloadPilot   12: 32768 op, 4926800.00 ns, 150.3540 ns/op
WorkloadPilot   13: 65536 op, 8258500.00 ns, 126.0147 ns/op
WorkloadPilot   14: 131072 op, 15842300.00 ns, 120.8672 ns/op
WorkloadPilot   15: 262144 op, 32441700.00 ns, 123.7553 ns/op
WorkloadPilot   16: 524288 op, 56172900.00 ns, 107.1413 ns/op
WorkloadPilot   17: 1048576 op, 91088100.00 ns, 86.8684 ns/op
WorkloadPilot   18: 2097152 op, 180324000.00 ns, 85.9852 ns/op
WorkloadPilot   19: 4194304 op, 364253500.00 ns, 86.8448 ns/op
WorkloadPilot   20: 8388608 op, 726723600.00 ns, 86.6322 ns/op

OverheadWarmup   1: 8388608 op, 12348200.00 ns, 1.4720 ns/op
OverheadWarmup   2: 8388608 op, 12513300.00 ns, 1.4917 ns/op
OverheadWarmup   3: 8388608 op, 12664100.00 ns, 1.5097 ns/op
OverheadWarmup   4: 8388608 op, 12427300.00 ns, 1.4814 ns/op
OverheadWarmup   5: 8388608 op, 12866700.00 ns, 1.5338 ns/op
OverheadWarmup   6: 8388608 op, 12543100.00 ns, 1.4953 ns/op

OverheadActual   1: 8388608 op, 12376900.00 ns, 1.4754 ns/op
OverheadActual   2: 8388608 op, 12198100.00 ns, 1.4541 ns/op
OverheadActual   3: 8388608 op, 12445600.00 ns, 1.4836 ns/op
OverheadActual   4: 8388608 op, 12318500.00 ns, 1.4685 ns/op
OverheadActual   5: 8388608 op, 12223900.00 ns, 1.4572 ns/op
OverheadActual   6: 8388608 op, 12772700.00 ns, 1.5226 ns/op
OverheadActual   7: 8388608 op, 12540600.00 ns, 1.4950 ns/op
OverheadActual   8: 8388608 op, 12315800.00 ns, 1.4682 ns/op
OverheadActual   9: 8388608 op, 12386800.00 ns, 1.4766 ns/op
OverheadActual  10: 8388608 op, 12558500.00 ns, 1.4971 ns/op
OverheadActual  11: 8388608 op, 12378400.00 ns, 1.4756 ns/op
OverheadActual  12: 8388608 op, 12344000.00 ns, 1.4715 ns/op
OverheadActual  13: 8388608 op, 12658200.00 ns, 1.5090 ns/op
OverheadActual  14: 8388608 op, 12322200.00 ns, 1.4689 ns/op
OverheadActual  15: 8388608 op, 12209700.00 ns, 1.4555 ns/op

WorkloadWarmup   1: 8388608 op, 746427700.00 ns, 88.9811 ns/op
WorkloadWarmup   2: 8388608 op, 749011500.00 ns, 89.2891 ns/op
WorkloadWarmup   3: 8388608 op, 739960600.00 ns, 88.2102 ns/op
WorkloadWarmup   4: 8388608 op, 731270600.00 ns, 87.1742 ns/op
WorkloadWarmup   5: 8388608 op, 741013500.00 ns, 88.3357 ns/op
WorkloadWarmup   6: 8388608 op, 739421000.00 ns, 88.1459 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 735967500.00 ns, 87.7342 ns/op
WorkloadActual   2: 8388608 op, 732041300.00 ns, 87.2661 ns/op
WorkloadActual   3: 8388608 op, 738251400.00 ns, 88.0064 ns/op
WorkloadActual   4: 8388608 op, 740140100.00 ns, 88.2316 ns/op
WorkloadActual   5: 8388608 op, 734691800.00 ns, 87.5821 ns/op
WorkloadActual   6: 8388608 op, 732057200.00 ns, 87.2680 ns/op
WorkloadActual   7: 8388608 op, 735993600.00 ns, 87.7373 ns/op
WorkloadActual   8: 8388608 op, 734989100.00 ns, 87.6175 ns/op
WorkloadActual   9: 8388608 op, 738734100.00 ns, 88.0640 ns/op
WorkloadActual  10: 8388608 op, 736811700.00 ns, 87.8348 ns/op
WorkloadActual  11: 8388608 op, 736829700.00 ns, 87.8369 ns/op
WorkloadActual  12: 8388608 op, 736170900.00 ns, 87.7584 ns/op
WorkloadActual  13: 8388608 op, 735392100.00 ns, 87.6656 ns/op
WorkloadActual  14: 8388608 op, 740999000.00 ns, 88.3340 ns/op
WorkloadActual  15: 8388608 op, 738298000.00 ns, 88.0120 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 723590600.00 ns, 86.2587 ns/op
WorkloadResult   2: 8388608 op, 719664400.00 ns, 85.7907 ns/op
WorkloadResult   3: 8388608 op, 725874500.00 ns, 86.5310 ns/op
WorkloadResult   4: 8388608 op, 727763200.00 ns, 86.7561 ns/op
WorkloadResult   5: 8388608 op, 722314900.00 ns, 86.1066 ns/op
WorkloadResult   6: 8388608 op, 719680300.00 ns, 85.7926 ns/op
WorkloadResult   7: 8388608 op, 723616700.00 ns, 86.2618 ns/op
WorkloadResult   8: 8388608 op, 722612200.00 ns, 86.1421 ns/op
WorkloadResult   9: 8388608 op, 726357200.00 ns, 86.5885 ns/op
WorkloadResult  10: 8388608 op, 724434800.00 ns, 86.3594 ns/op
WorkloadResult  11: 8388608 op, 724452800.00 ns, 86.3615 ns/op
WorkloadResult  12: 8388608 op, 723794000.00 ns, 86.2830 ns/op
WorkloadResult  13: 8388608 op, 723015200.00 ns, 86.1901 ns/op
WorkloadResult  14: 8388608 op, 728622100.00 ns, 86.8585 ns/op
WorkloadResult  15: 8388608 op, 725921100.00 ns, 86.5365 ns/op
// GC:  256 0 0 1610616936 8388608
// Threading:  2 0 8388608

// AfterAll
// Benchmark Process 17200 has exited with code 0.

Mean = 86.321 ns, StdErr = 0.079 ns (0.09%), N = 15, StdDev = 0.306 ns
Min = 85.791 ns, Q1 = 86.166 ns, Median = 86.283 ns, Q3 = 86.534 ns, Max = 86.859 ns
IQR = 0.368 ns, LowerFence = 85.615 ns, UpperFence = 87.085 ns
ConfidenceInterval = [85.994 ns; 86.648 ns] (CI 99.9%), Margin = 0.327 ns (0.38% of Mean)
Skewness = -0.09, Kurtosis = 2.21, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2023-03-31 10:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6b92070-1081-4dde-be98-ca8cdfb48d5f.dll --anonymousPipes 1624 1616 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITestWithLongPath --job Default --benchmarkId 2 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadJitting  1: 1 op, 243900.00 ns, 243.9000 us/op

OverheadJitting  2: 16 op, 159300.00 ns, 9.9563 us/op
WorkloadJitting  2: 16 op, 164500.00 ns, 10.2812 us/op

WorkloadPilot    1: 16 op, 4900.00 ns, 306.2500 ns/op
WorkloadPilot    2: 32 op, 5800.00 ns, 181.2500 ns/op
WorkloadPilot    3: 64 op, 7500.00 ns, 117.1875 ns/op
WorkloadPilot    4: 128 op, 15000.00 ns, 117.1875 ns/op
WorkloadPilot    5: 256 op, 24900.00 ns, 97.2656 ns/op
WorkloadPilot    6: 512 op, 46000.00 ns, 89.8438 ns/op
WorkloadPilot    7: 1024 op, 87400.00 ns, 85.3516 ns/op
WorkloadPilot    8: 2048 op, 171300.00 ns, 83.6426 ns/op
WorkloadPilot    9: 4096 op, 341500.00 ns, 83.3740 ns/op
WorkloadPilot   10: 8192 op, 680700.00 ns, 83.0933 ns/op
WorkloadPilot   11: 16384 op, 1614300.00 ns, 98.5291 ns/op
WorkloadPilot   12: 32768 op, 3132100.00 ns, 95.5841 ns/op
WorkloadPilot   13: 65536 op, 6390600.00 ns, 97.5128 ns/op
WorkloadPilot   14: 131072 op, 11178100.00 ns, 85.2821 ns/op
WorkloadPilot   15: 262144 op, 21297400.00 ns, 81.2431 ns/op
WorkloadPilot   16: 524288 op, 43185200.00 ns, 82.3692 ns/op
WorkloadPilot   17: 1048576 op, 66730100.00 ns, 63.6388 ns/op
WorkloadPilot   18: 2097152 op, 122323600.00 ns, 58.3284 ns/op
WorkloadPilot   19: 4194304 op, 244543300.00 ns, 58.3037 ns/op
WorkloadPilot   20: 8388608 op, 483439000.00 ns, 57.6304 ns/op
WorkloadPilot   21: 16777216 op, 975214700.00 ns, 58.1273 ns/op

OverheadWarmup   1: 16777216 op, 24647200.00 ns, 1.4691 ns/op
OverheadWarmup   2: 16777216 op, 24996200.00 ns, 1.4899 ns/op
OverheadWarmup   3: 16777216 op, 25339700.00 ns, 1.5104 ns/op
OverheadWarmup   4: 16777216 op, 24682700.00 ns, 1.4712 ns/op
OverheadWarmup   5: 16777216 op, 25056800.00 ns, 1.4935 ns/op
OverheadWarmup   6: 16777216 op, 24559100.00 ns, 1.4638 ns/op

OverheadActual   1: 16777216 op, 25120600.00 ns, 1.4973 ns/op
OverheadActual   2: 16777216 op, 24743800.00 ns, 1.4748 ns/op
OverheadActual   3: 16777216 op, 25095300.00 ns, 1.4958 ns/op
OverheadActual   4: 16777216 op, 25078000.00 ns, 1.4948 ns/op
OverheadActual   5: 16777216 op, 24645600.00 ns, 1.4690 ns/op
OverheadActual   6: 16777216 op, 25259700.00 ns, 1.5056 ns/op
OverheadActual   7: 16777216 op, 25374300.00 ns, 1.5124 ns/op
OverheadActual   8: 16777216 op, 24855900.00 ns, 1.4815 ns/op
OverheadActual   9: 16777216 op, 25316100.00 ns, 1.5090 ns/op
OverheadActual  10: 16777216 op, 24690200.00 ns, 1.4717 ns/op
OverheadActual  11: 16777216 op, 24862300.00 ns, 1.4819 ns/op
OverheadActual  12: 16777216 op, 24717600.00 ns, 1.4733 ns/op
OverheadActual  13: 16777216 op, 25012000.00 ns, 1.4908 ns/op
OverheadActual  14: 16777216 op, 20736800.00 ns, 1.2360 ns/op
OverheadActual  15: 16777216 op, 21106000.00 ns, 1.2580 ns/op
OverheadActual  16: 16777216 op, 20852500.00 ns, 1.2429 ns/op
OverheadActual  17: 16777216 op, 21004600.00 ns, 1.2520 ns/op
OverheadActual  18: 16777216 op, 20900800.00 ns, 1.2458 ns/op
OverheadActual  19: 16777216 op, 20962700.00 ns, 1.2495 ns/op
OverheadActual  20: 16777216 op, 20815500.00 ns, 1.2407 ns/op

WorkloadWarmup   1: 16777216 op, 982366200.00 ns, 58.5536 ns/op
WorkloadWarmup   2: 16777216 op, 978156900.00 ns, 58.3027 ns/op
WorkloadWarmup   3: 16777216 op, 973459500.00 ns, 58.0227 ns/op
WorkloadWarmup   4: 16777216 op, 979475200.00 ns, 58.3813 ns/op
WorkloadWarmup   5: 16777216 op, 980340500.00 ns, 58.4328 ns/op
WorkloadWarmup   6: 16777216 op, 978589600.00 ns, 58.3285 ns/op
WorkloadWarmup   7: 16777216 op, 976173700.00 ns, 58.1845 ns/op
WorkloadWarmup   8: 16777216 op, 984624400.00 ns, 58.6882 ns/op
WorkloadWarmup   9: 16777216 op, 986508700.00 ns, 58.8005 ns/op
WorkloadWarmup  10: 16777216 op, 991925600.00 ns, 59.1234 ns/op
WorkloadWarmup  11: 16777216 op, 977988800.00 ns, 58.2927 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 977194700.00 ns, 58.2453 ns/op
WorkloadActual   2: 16777216 op, 984008600.00 ns, 58.6515 ns/op
WorkloadActual   3: 16777216 op, 977664800.00 ns, 58.2734 ns/op
WorkloadActual   4: 16777216 op, 980483200.00 ns, 58.4414 ns/op
WorkloadActual   5: 16777216 op, 978537800.00 ns, 58.3254 ns/op
WorkloadActual   6: 16777216 op, 974810600.00 ns, 58.1032 ns/op
WorkloadActual   7: 16777216 op, 981329500.00 ns, 58.4918 ns/op
WorkloadActual   8: 16777216 op, 976434100.00 ns, 58.2000 ns/op
WorkloadActual   9: 16777216 op, 981007300.00 ns, 58.4726 ns/op
WorkloadActual  10: 16777216 op, 985470000.00 ns, 58.7386 ns/op
WorkloadActual  11: 16777216 op, 978014800.00 ns, 58.2942 ns/op
WorkloadActual  12: 16777216 op, 984104000.00 ns, 58.6572 ns/op
WorkloadActual  13: 16777216 op, 988824100.00 ns, 58.9385 ns/op
WorkloadActual  14: 16777216 op, 980138000.00 ns, 58.4208 ns/op
WorkloadActual  15: 16777216 op, 979181400.00 ns, 58.3638 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 952464000.00 ns, 56.7713 ns/op
WorkloadResult   2: 16777216 op, 959277900.00 ns, 57.1774 ns/op
WorkloadResult   3: 16777216 op, 952934100.00 ns, 56.7993 ns/op
WorkloadResult   4: 16777216 op, 955752500.00 ns, 56.9673 ns/op
WorkloadResult   5: 16777216 op, 953807100.00 ns, 56.8513 ns/op
WorkloadResult   6: 16777216 op, 950079900.00 ns, 56.6292 ns/op
WorkloadResult   7: 16777216 op, 956598800.00 ns, 57.0177 ns/op
WorkloadResult   8: 16777216 op, 951703400.00 ns, 56.7259 ns/op
WorkloadResult   9: 16777216 op, 956276600.00 ns, 56.9985 ns/op
WorkloadResult  10: 16777216 op, 960739300.00 ns, 57.2645 ns/op
WorkloadResult  11: 16777216 op, 953284100.00 ns, 56.8202 ns/op
WorkloadResult  12: 16777216 op, 959373300.00 ns, 57.1831 ns/op
WorkloadResult  13: 16777216 op, 964093400.00 ns, 57.4644 ns/op
WorkloadResult  14: 16777216 op, 955407300.00 ns, 56.9467 ns/op
WorkloadResult  15: 16777216 op, 954450700.00 ns, 56.8897 ns/op
// GC:  299 0 0 1879049312 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 8080 has exited with code 0.

Mean = 56.967 ns, StdErr = 0.058 ns (0.10%), N = 15, StdDev = 0.225 ns
Min = 56.629 ns, Q1 = 56.810 ns, Median = 56.947 ns, Q3 = 57.098 ns, Max = 57.464 ns
IQR = 0.288 ns, LowerFence = 56.378 ns, UpperFence = 57.529 ns
ConfidenceInterval = [56.726 ns; 57.208 ns] (CI 99.9%), Margin = 0.241 ns (0.42% of Mean)
Skewness = 0.58, Kurtosis = 2.39, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2023-03-31 10:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.TreeBenchmark-report.html

// * Detailed results *
TreeBenchmark.FindNodePathByITest: DefaultJob
Runtime = .NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 83.956 ns, StdErr = 0.126 ns (0.15%), N = 13, StdDev = 0.454 ns
Min = 83.522 ns, Q1 = 83.643 ns, Median = 83.806 ns, Q3 = 84.147 ns, Max = 84.968 ns
IQR = 0.504 ns, LowerFence = 82.886 ns, UpperFence = 84.904 ns
ConfidenceInterval = [83.412 ns; 84.500 ns] (CI 99.9%), Margin = 0.544 ns (0.65% of Mean)
Skewness = 1, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[83.268 ns ; 85.222 ns) | @@@@@@@@@@@@@
---------------------------------------------------

